id,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,xy_goal_tol,des_lin_vel,stop_flag,skip_flag
0,0.4312896430492401,-0.03074210323393345,0.0008972547948360443,-0.0015221106481549558,0.0005758734262418971,-0.09633661778343493,0.9953474802191219,2.0,0.4,0,1
1,0.5467746257781982,-0.07924733310937881,-0.006242421921342611,-0.0020069235318606713,0.0008598181104725192,-0.19101344895900754,0.9815849774181694,2.0,0.4,0,1
2,0.525820255279541,-0.21353884041309357,-0.016604673117399216,-0.0024739315995989113,0.00238116840241016,-0.2776668320446191,0.9606712794402172,2.0,0.4,0,1
3,0.5229455828666687,-0.32693761587142944,-0.015160473063588142,-0.004524015830174473,0.0022441770629519613,-0.3614743762419912,0.9323683881181274,2.0,0.4,0,1
4,0.5839014649391174,-0.35654783248901367,-0.03720461204648018,-0.007020908584096099,0.006044891156870788,-0.45149070907569927,0.8922277134185245,2.0,0.4,0,1
5,0.6465499401092529,-0.6728712320327759,-0.06173566356301308,-0.008843623499311774,0.004472534352787038,-0.529064693124704,0.8485236147037348,2.0,0.4,0,1
6,0.6069383025169373,-0.8896253705024719,-0.05660141259431839,-0.008240906772866057,-0.007792487176082055,-0.6019594722925423,0.7984460882482713,2.0,0.4,0,1
7,0.5900330543518066,-1.035355806350708,-0.06552146375179291,-0.02085239184174205,-0.009123789086768292,-0.6691515184882618,0.7427773415610593,2.0,0.4,0,1
8,0.6990028619766235,-1.20906400680542,-0.0241423100233078,-0.02035628767111323,-0.008578260951525927,-0.7328263780717122,0.6800569935823669,2.0,0.4,0,1
9,0.45220276713371277,-3.7789134979248047,0.004158792085945606,-0.0021257198531454656,-0.003466548987323922,-0.6694210931271674,0.7428720241303608,2.0,0.4,0,1
10,0.7463729977607727,-5.817766189575195,-0.04753706976771355,-0.013391249952359798,0.007507759053984078,-0.5962559557194159,0.8026475975486623,2.0,0.4,0,1
11,1.2812104225158691,-7.330565929412842,-0.02706943452358246,-0.0020456489975847975,0.003255327447173282,-0.5245708596855309,0.8513581004383073,2.0,0.4,0,1
12,2.6142985820770264,-10.047442436218262,-0.05581795051693916,-0.000254414864206294,0.0031993504423986855,-0.5156261582526456,0.8568076625356006,2.0,0.4,0,1
13,3.9432172775268555,-12.793848991394043,-0.16277892887592316,-0.0002712917075168966,0.005536754887749807,-0.5287696694828201,0.8487472764267855,2.0,0.4,0,1
14,4.719090938568115,-14.244251251220703,-0.16844086349010468,0.005397857662127518,0.004235486082878906,-0.4513248632101921,0.8923333414599899,2.0,0.4,0,1
15,6.662604331970215,-16.557065963745117,-0.2707315981388092,0.012032745780910317,0.0028965229444716948,-0.3939596746291087,0.9190444001014498,2.0,0.4,0,1
16,8.558320045471191,-18.96946144104004,-0.35347428917884827,0.012280467081139244,0.0022546767306041242,-0.43583364645040124,0.8999406182381937,2.0,0.4,0,1
17,10.461732864379883,-21.340530395507812,-0.4848252236843109,0.014557481445107214,0.0018435551926607589,-0.4173672897435739,0.9086194222547093,2.0,0.4,0,1
18,12.26918888092041,-23.78104591369629,-0.5401120781898499,0.01469988787445598,0.0016428673666158754,-0.4570410849543875,0.8893225917936581,2.0,0.4,0,1
19,13.394887924194336,-25.744646072387695,-0.6023051142692566,0.007513420195650847,0.002133280907510024,-0.5345862066202255,0.8450778605561302,2.0,0.4,0,1
20,13.825576782226562,-27.095947265625,-0.6597923040390015,0.003794728387901677,0.004264010313401805,-0.6090436254142861,0.793116189375654,2.0,0.4,0,1
21,13.94897747039795,-28.07221031188965,-0.7058674097061157,0.006172190399411077,0.009055915773142263,-0.6783447658934415,0.734662021438965,2.0,0.4,0,1
22,13.888957023620605,-28.816558837890625,-0.7124714851379395,0.004277421988028985,0.01396559686172437,-0.7404663953294764,0.6719346574423907,2.0,0.4,0,1
23,13.613649368286133,-29.809720993041992,-0.775030791759491,0.0017943450373683432,0.00953012924433593,-0.7965514147200178,0.6044930071355289,2.0,0.4,0,1
24,13.360931396484375,-30.373394012451172,-0.7729941010475159,-0.004363727672582273,0.008979554878584477,-0.8490718668575294,0.5281829725984856,2.0,0.4,0,1
25,12.902983665466309,-31.06277847290039,-0.7954712510108948,0.0027081866466079027,-0.016362160062538326,0.89199697494475,-0.4517369992368557,2.0,0.4,0,1
26,12.633384704589844,-31.297773361206055,-0.7972004413604736,0.0032154755246389644,-0.01494249653033083,0.9299797352126286,-0.36729296206963885,2.0,0.4,0,1
27,11.632521629333496,-31.95890998840332,-0.7812566757202148,0.0014655776348441172,-0.01788596504791089,0.9594290842349799,-0.2813783721475761,2.0,0.4,0,1
28,9.043525695800781,-33.555931091308594,-0.8774102926254272,0.002535259314208188,-0.01625429254860723,0.9419281648491319,-0.3354112013329464,2.0,0.4,0,1
29,6.582413673400879,-35.383296966552734,-0.9109163880348206,0.004172894425314349,-0.018580834320385903,0.9593434331714399,-0.2815981492384724,2.0,0.4,0,1
30,5.9599456787109375,-35.79004669189453,-0.9141805171966553,-0.0026876417408203076,-0.01682986687268587,0.9279152864443914,-0.3724013280653636,2.0,0.4,0,1
31,3.6918444633483887,-37.7875862121582,-0.9697296023368835,0.0036334985947852855,-0.01385929873006541,0.9310759746597933,-0.36454391764684596,2.0,0.4,0,1
32,1.3477201461791992,-39.68233871459961,-1.0259073972702026,0.003148129083056426,-0.012788420848328739,0.9421092372545901,-0.3350473234715622,2.0,0.4,0,1
33,-1.0096863508224487,-41.56813430786133,-1.0948113203048706,-0.002882674398210305,-0.010478588398442025,0.9384483388731488,-0.34524864681233214,2.0,0.4,0,1
34,-3.373872995376587,-43.4148063659668,-1.1421946287155151,0.004075211514949658,-0.018380140806028743,0.9471421780719431,-0.3202612519711429,2.0,0.4,0,1
35,-5.83981466293335,-45.139617919921875,-1.2017602920532227,0.004049762310414534,-0.017360129787660744,0.9511452579103147,-0.308228675970865,2.0,0.4,0,1
36,-8.359529495239258,-46.873451232910156,-1.2595266103744507,0.0044743513116762106,-0.016922067375988645,0.9364097772866328,-0.3504716041404524,2.0,0.4,0,1
37,-10.662714958190918,-48.810462951660156,-1.321035385131836,0.006267798762117325,-0.011268765315473278,0.9465699777846169,-0.32224055824878883,2.0,0.4,0,1
38,-13.23272705078125,-50.4149055480957,-1.3542004823684692,0.007572056666339475,-0.01283108023148685,0.9658248638975402,-0.25876697601909177,2.0,0.4,0,1
39,-14.259869575500488,-50.87284851074219,-1.3646636009216309,0.0049648401863254185,-0.013681790969409715,0.9847094406690742,-0.17359574376503495,2.0,0.4,0,1
40,-17.130067825317383,-51.78083419799805,-1.3958911895751953,0.006867283958245161,-0.014956317252792097,0.9874235283540262,-0.15723841002882144,2.0,0.4,0,1
41,-20.089691162109375,-52.616554260253906,-1.4279835224151611,0.006690816163775208,-0.0167248026971428,0.9907499697827458,-0.13449917098207592,2.0,0.4,0,1
42,-22.970075607299805,-53.61040496826172,-1.4249218702316284,0.00527899122006865,-0.01402704774774591,0.9801039225960156,-0.19791829787625392,2.0,0.4,0,1
43,-23.889081954956055,-53.8791618347168,-1.4451998472213745,0.005065919373663891,-0.013725160083296066,0.9938423893524616,-0.10983278947559659,2.0,0.4,0,1
44,-26.84122085571289,-54.72272491455078,-1.4455008506774902,0.009787749191560412,-0.014593921360324403,0.9881621880865454,-0.15240316757437852,2.0,0.4,0,1
45,-29.701847076416016,-55.63204574584961,-1.4679737091064453,0.0061002156331400135,-0.012030665126374159,0.9861507822878761,-0.1653017977117719,2.0,0.4,0,1
46,-30.639326095581055,-55.84160232543945,-1.452019214630127,0.010378527762294552,-0.01821996276068244,0.9970667854866916,-0.0736080610191327,2.0,0.4,0,1
47,-33.66450500488281,-56.0381965637207,-1.434442400932312,0.009358626280299964,-0.011527278085272935,0.9998640176585075,-0.007174400876975697,2.0,0.4,0,1
48,-34.33779525756836,-55.95627975463867,-1.4512485265731812,0.011496655433360833,-0.014570990035729826,0.996619508404005,0.08003186965049376,2.0,0.4,0,1
49,-34.97705841064453,-55.77106475830078,-1.4224363565444946,0.013253140219589258,-0.014729411893240427,0.9854364802779322,0.16888559401016048,2.0,0.4,0,1
50,-35.60591125488281,-55.43806076049805,-1.4139236211776733,0.011538770686018659,-0.02125285359208517,0.9665145847223625,0.2554696156256281,2.0,0.4,0,1
51,-38.13983154296875,-53.757911682128906,-1.3565115928649902,0.013939786757775888,-0.015545922208209766,0.9606440336368254,0.2769964299007876,2.0,0.4,0,1
52,-40.47200012207031,-51.86042404174805,-1.2953426837921143,0.015183283644864378,-0.015614782501748787,0.9400782022386607,0.340262551265808,2.0,0.4,0,1
53,-42.65620803833008,-49.723663330078125,-1.1740913391113281,0.018340064254484527,-0.018596357168783197,0.9177796351647101,0.396230245869298,2.0,0.4,0,1
54,-44.10700225830078,-48.25638961791992,-1.1329389810562134,0.01028775096871428,-0.02335663566048743,0.9500127697387558,0.31116608478966223,2.0,0.4,0,1
55,-44.76508712768555,-47.88108825683594,-1.101382851600647,0.011887072264171971,-0.021943317013225033,0.9756551036430274,0.21788596377073544,2.0,0.4,0,1
56,-45.53001403808594,-47.540283203125,-1.101156234741211,0.014120816330437864,-0.019451209791201202,0.9915180951841582,0.12772683830474046,2.0,0.4,0,1
57,-46.20820999145508,-47.398826599121094,-1.0820029973983765,0.016854550239101658,-0.01524956068448986,0.9991627257674773,0.03401825667297719,2.0,0.4,0,1
58,-46.95366668701172,-47.39522933959961,-1.0723402500152588,0.013506556453781612,-0.01846256129671921,0.9981704904106491,-0.055967572958763825,2.0,0.4,0,1
59,-47.543212890625,-47.47391128540039,-1.0636965036392212,0.00783864001211184,-0.01577268835864164,0.9896146200487816,-0.14266264257796543,2.0,0.4,0,1
60,-49.737998962402344,-48.317745208740234,-1.065185308456421,0.005690752698694421,-0.016526711762303727,0.9725220599160874,-0.23215359949082037,2.0,0.4,0,1
61,-52.32899856567383,-49.87649917602539,-1.1416012048721313,0.0027295265551550503,-0.014866255351115666,0.964542589020552,-0.2634940570631171,2.0,0.4,0,1
62,-54.85663986206055,-51.54594421386719,-1.128112554550171,0.007551586652896733,-0.018319397952140066,0.9615112313211206,-0.27405018371536133,2.0,0.4,0,1
63,-57.57054901123047,-53.045936584472656,-1.1940971612930298,0.008228002901534477,-0.0170953090154333,0.9559578305863735,-0.29289019254483484,2.0,0.4,0,1
64,-58.99272918701172,-53.87234878540039,-1.2337825298309326,0.0065377586560338916,-0.013600093879241961,0.9779794331783939,-0.20815499567032647,2.0,0.4,0,1
65,-59.24347686767578,-53.99867248535156,-1.2291465997695923,0.004108212955894295,-0.01645399923589096,0.9934442250641227,-0.11305276502332669,2.0,0.4,0,1
66,-59.500877380371094,-53.95323181152344,-1.2426778078079224,0.005919680051537722,-0.01730087335373573,0.9996023877739294,-0.021463951716809874,2.0,0.4,0,1
67,-59.840980529785156,-53.821807861328125,-1.2205493450164795,0.013499580630822232,-0.028631456665553705,0.9962806077608505,0.08014307614326076,2.0,0.4,0,1
68,-62.81966018676758,-53.285118103027344,-1.1863764524459839,0.010706724821066273,-0.018512627267408547,0.9993170179135745,0.030135527981350746,2.0,0.4,0,1
69,-63.25144577026367,-53.275779724121094,-1.198179841041565,0.008421819818644245,-0.021832477033754537,0.9977245668875001,-0.06323053930434643,2.0,0.4,0,1
70,-66.23926544189453,-53.8062744140625,-1.1709294319152832,0.015138482394616137,-0.018412129505306307,0.9973157380748301,-0.06923257039094156,2.0,0.4,0,1
71,-69.25485229492188,-54.24597930908203,-1.1760815382003784,0.010207017584656905,-0.013822174368448337,0.997528292307298,-0.06813255899714259,2.0,0.4,0,1
72,-72.2674789428711,-54.6341552734375,-1.1525232791900635,0.008596598228320878,-0.01386854823235292,0.9953187059002389,-0.09525962043802183,2.0,0.4,0,1
73,-74.56600952148438,-55.08594512939453,-1.151155710220337,0.003945105539882841,-0.018314790496392005,0.9822066509286521,-0.18686648716471266,2.0,0.4,0,1
74,-77.34432983398438,-56.349388122558594,-1.1865617036819458,0.008205393551857074,-0.016535317235813373,0.9693993499447331,-0.24479410069843063,2.0,0.4,0,1
75,-79.97624969482422,-57.80229568481445,-1.2361468076705933,0.005465691704931454,-0.017034227424501024,0.959491184046023,-0.28117002374004274,2.0,0.4,0,1
76,-81.60826873779297,-59.00757598876953,-1.2690091133117676,0.0007447279762318927,-0.015047419099300591,0.9290312767107077,-0.36969431301469696,2.0,0.4,0,1
77,-82.20136260986328,-59.59955596923828,-1.2802602052688599,-0.010734058863576569,-0.004255954236898951,0.8923900414431003,-0.4511171509388382,2.0,0.4,0,1
78,-83.88253784179688,-62.11071014404297,-1.6139599084854126,0.017865703343863854,0.011393069881482636,-0.8615131380213162,0.5072930687161078,2.0,0.4,0,1
79,-84.76862335205078,-63.206703186035156,-1.6572399139404297,-0.0034536783969335186,-0.00534662580527065,0.910870791392408,-0.4126425148125961,2.0,0.4,0,1
80,-84.87081146240234,-63.308128356933594,-1.6587777137756348,-0.000605206729102044,-0.006056076304373192,0.9492071253060811,-0.31459303522808035,2.0,0.4,0,1
81,-85.75503540039062,-63.87429428100586,-1.681864619255066,0.00044021936258591815,-0.01605037470076178,0.9744020444091012,-0.22423841657064905,2.0,0.4,0,1
82,-86.52543640136719,-64.08153533935547,-1.7163954973220825,-0.01151270979825305,-0.02133752198858379,0.9913514963095154,-0.12897428944853837,2.0,0.4,0,1
83,-86.87018585205078,-64.08553314208984,-1.7224966287612915,-0.008833629142248204,-0.023804036300566718,0.9993263001829611,-0.026501039334664613,2.0,0.4,0,1
84,-88.93299865722656,-64.05805206298828,-1.7730793952941895,-0.0005016308518782924,-0.019640679504134468,0.9972349100130755,0.07166950987313142,2.0,0.4,0,1
85,-89.19747924804688,-63.94411849975586,-1.7835307121276855,-0.0019373956363386226,-0.018759596097715714,0.9871922550648413,0.1584164806949241,2.0,0.4,0,1
86,-90.00221252441406,-63.499900817871094,-1.7247276306152344,0.008510952075562832,-0.012294299613577541,0.9642174730677255,0.26469048574777654,2.0,0.4,0,1
87,-91.70291900634766,-62.285362243652344,-1.7462522983551025,0.015181748888858301,-0.0065121446070229155,0.9342481801395796,0.35624071700066673,2.0,0.4,0,1
88,-92.10672760009766,-61.78379821777344,-1.7331684827804565,0.012527446737120012,-0.002904485162902511,0.8995251250476781,0.4366797415602021,2.0,0.4,0,1
89,-92.47535705566406,-61.14929962158203,-1.714959740638733,0.015590836654886121,-0.005203934419467943,0.8535238572615591,0.5207944871403033,2.0,0.4,0,1
90,-92.55867004394531,-60.748085021972656,-1.7158859968185425,0.015220984455117693,-0.0038368364860242115,0.8027628567788158,0.5960917534051058,2.0,0.4,0,1
91,-92.82754516601562,-60.28017044067383,-1.694105625152588,0.016749217560107794,-0.00014460731040412143,0.8573669374293803,0.5144331045462351,2.0,0.4,0,1
92,-94.22017669677734,-57.60668182373047,-1.6638754606246948,0.015434026697310248,-0.006995303491509523,0.8981226659703305,0.4394183963208888,2.0,0.4,0,1
93,-95.87287139892578,-55.10047912597656,-1.552611231803894,0.015255450231815418,-0.0042239596928052535,0.8954549709358886,0.4448705204715357,2.0,0.4,0,1
94,-97.52604675292969,-52.56830596923828,-1.5605782270431519,0.008321834595119676,-0.0008992429749602783,0.8868564549201464,0.46196923008656193,2.0,0.4,0,1
95,-99.343017578125,-50.10035705566406,-1.5576865673065186,0.004530796985239719,0.00032815754526301696,0.8981667483826363,0.4396314543070886,2.0,0.4,0,1
96,-100.84837341308594,-47.481788635253906,-1.5607430934906006,0.006194720917023593,0.0002891337910846982,0.8603535451113776,0.5096599425462129,2.0,0.4,0,1
97,-102.35127258300781,-44.8218994140625,-1.5775072574615479,0.008258821129368146,0.004328832059546374,0.8728391071556795,0.48791900030305907,2.0,0.4,0,1
98,-104.0162582397461,-42.311893463134766,-1.605316400527954,0.0006926415102406645,0.006403100087926224,0.8922109704346024,0.45157288484853886,2.0,0.4,0,1
99,-105.7700424194336,-39.811134338378906,-1.6732136011123657,0.002416760580493507,0.0025533353024044165,0.8941192261087995,0.44781521284138504,2.0,0.4,0,1
100,-107.2741928100586,-37.16010284423828,-1.7024167776107788,0.0023466747675303847,0.0053318814369857255,0.8602119040874461,0.5099033520436124,2.0,0.4,0,1
101,-108.80140686035156,-34.523860931396484,-1.7064263820648193,0.005277378739166648,0.008635132116972869,0.8889905002046732,0.4578137703776504,2.0,0.4,0,1
102,-110.48335266113281,-31.974645614624023,-1.7778657674789429,0.004561980857755889,0.001534344383071388,0.8843866172270134,0.4667302850825198,2.0,0.4,0,1
103,-112.09672546386719,-29.39236831665039,-1.7826324701309204,0.004521869053293225,0.002684364239857245,0.8847332289535236,0.46606807853314197,2.0,0.4,0,1
104,-113.80643463134766,-26.863048553466797,-1.7923367023468018,0.0029728312052193623,0.0034944321704291513,0.8991144200973629,0.43768960581254013,2.0,0.4,0,1
105,-115.47865295410156,-24.36114501953125,-1.8282537460327148,0.0019932584181351415,0.004514598389454075,0.8869228464248988,0.4618912184147466,2.0,0.4,0,1
106,-117.14606475830078,-21.809293746948242,-1.8765232563018799,0.0024521741407577385,0.004133373784986107,0.8832725659572287,0.46883522211217576,2.0,0.4,0,1
107,-118.73226928710938,-19.259462356567383,-1.8976610898971558,0.005572495707477056,0.003921578916993498,0.8798962590992679,0.47511698395494445,2.0,0.4,0,1
108,-120.19792938232422,-16.641433715820312,-1.9125348329544067,0.005922963618951132,0.0014948849571143278,0.8563556663761057,0.5163503299162981,2.0,0.4,0,1
109,-121.824462890625,-14.091594696044922,-1.9852957725524902,0.0067147880331727625,0.006232890512223164,0.8924564303654446,0.45104051506614473,2.0,0.4,0,1
110,-123.64351654052734,-11.651704788208008,-1.9970799684524536,0.006226785655005486,0.002872230705315343,0.9101907698998144,0.41413250091073206,2.0,0.4,0,1
