id,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,xy_goal_tol,des_lin_vel,stop_flag,skip_flag
111,-125.1937484741211,-9.503212928771973,-1.9931741952896118,0.0016661600973589161,0.0036299303750590224,0.8680843664262465,0.49640062340125757,2.0,0.4,0,1
112,-126.149169921875,-7.280977725982666,-2.0366618633270264,0.006001189693276748,-0.004181994320589894,0.8191432247910073,0.5735423522321117,2.0,0.4,0,1
113,-126.18550872802734,-6.7632317543029785,-2.0371439456939697,0.003622873253731673,-0.007740773548806971,0.7625994470617156,0.6468145242009331,2.0,0.4,0,1
114,-126.19965362548828,-6.358356475830078,-2.037980556488037,-0.0007872143828510255,-0.009044241241921588,0.6993394407097734,0.7147320600842259,2.0,0.4,0,1
115,-126.15411376953125,-5.290363788604736,-2.011162042617798,-0.013105991033456358,-0.03475651229776948,0.6373451813857897,0.7696826030778318,2.0,0.4,0,1
116,-125.71782684326172,-3.947244167327881,-2.0024683475494385,-0.006125512255909926,-0.024908347735360718,0.5664063654508155,0.8237268281595023,2.0,0.4,0,1
117,-125.38887786865234,-3.3880858421325684,-1.990189790725708,-0.005956344571469278,-0.020377571738153254,0.48162669752597465,0.8761192894443494,2.0,0.4,0,1
118,-125.15006256103516,-3.1043732166290283,-1.9570729732513428,-0.003709957061379649,-0.024028817081623296,0.4002451185560333,0.9160855313367862,2.0,0.4,0,1
119,-124.6712646484375,-2.7009544372558594,-1.9309338331222534,-0.005938645515977787,-0.025298216644148178,0.31824404860420225,0.9476525843613088,2.0,0.4,0,1
120,-122.6156234741211,-1.489144206047058,-1.8948633670806885,-0.0012800133579293487,-0.02391687193410926,0.23372248350827501,0.9720083169787351,2.0,0.4,0,1
121,-119.92582702636719,-0.0816703662276268,-1.840613842010498,-0.0008131480227298121,-0.018174594541833844,0.30100625795254116,0.9534486002418117,2.0,0.4,0,1
122,-117.4284439086914,1.5912220478057861,-1.805233359336853,-0.0003999455508227525,-0.01371364962246094,0.3025525592732768,0.9530339588397343,2.0,0.4,0,1
123,-114.80135345458984,3.1253767013549805,-1.769059181213379,0.00021393832350633513,-0.012968878892692014,0.2772986892955737,0.9606962133653605,2.0,0.4,0,1
124,-112.10749053955078,4.578240871429443,-1.7273145914077759,-0.0023170391470075983,-0.01653478828766272,0.20503182586152546,0.9786128911389794,2.0,0.4,0,1
125,-110.41929626464844,5.0705742835998535,-1.690894603729248,0.002205510145666305,-0.01446127641064887,0.11776013151911154,0.992934306377952,2.0,0.4,0,1
126,-109.82482147216797,5.120981216430664,-1.6908283233642578,-0.003566759122597831,-0.020145456829233348,0.027714734347217326,0.9994064745261781,2.0,0.4,0,1
127,-108.55944061279297,5.238763332366943,-1.6603220701217651,-0.004479473150058237,-0.020660737520701765,0.11524410256791864,0.9931122007679549,2.0,0.4,0,1
128,-105.62979125976562,6.010338306427002,-1.5545488595962524,-0.0033138761484685702,-0.024464086398978704,0.1796193611745981,0.9834263787187755,2.0,0.4,0,1
129,-104.8518295288086,6.355818748474121,-1.5178273916244507,-0.009294237056297571,-0.016432734476763782,0.26560897099662156,0.963895957695188,2.0,0.4,0,1
130,-102.1737060546875,7.778247833251953,-1.4851808547973633,-0.009038393862848356,-0.015186232592618532,0.24461847389604285,0.969458344121394,2.0,0.4,0,1
131,-99.52556610107422,9.216405868530273,-1.4060373306274414,-0.008704647525448594,-0.01744838813993096,0.28673367115387116,0.957811854674976,2.0,0.4,0,1
132,-96.89676666259766,10.713386535644531,-1.367121696472168,-0.008959290475703338,-0.020279869610465538,0.2658063862692406,0.9637714481440993,2.0,0.4,0,1
133,-94.36199951171875,12.35850715637207,-1.3588364124298096,-0.00880247281037082,-0.014001618625896333,0.3253625765196942,0.9454446731726992,2.0,0.4,0,1
134,-91.85858917236328,14.090113639831543,-1.2910937070846558,-0.0072961849981786585,-0.019293711391130012,0.2769210648846238,0.9606712406622246,2.0,0.4,0,1
135,-89.24300384521484,15.641134262084961,-1.2400771379470825,-0.007133173562138415,-0.019036700253020494,0.27822421780794915,0.9603010101077881,2.0,0.4,0,1
136,-86.609375,17.152515411376953,-1.21648108959198,-0.006309224161063491,-0.019707459608111808,0.2554244524205331,0.9666075395856777,2.0,0.4,0,1
137,-84.00279235839844,18.6910400390625,-1.1858782768249512,-0.0070635870608946804,-0.01828146998782159,0.30102259686982613,0.9534155605996487,2.0,0.4,0,1
138,-81.43690490722656,20.331838607788086,-1.1285139322280884,-0.007725317856144058,-0.019135442990217418,0.2986369499930051,0.954143659898727,2.0,0.4,0,1
139,-78.79010772705078,21.818843841552734,-1.0626720190048218,-0.006264968162808984,-0.018843337395605193,0.256697660920205,0.9662877215983606,2.0,0.4,0,1
140,-76.93360900878906,23.082033157348633,-0.9848440885543823,-0.009681081750330134,-0.016422218773724285,0.3460887838103899,0.9380080356533297,2.0,0.4,0,1
141,-74.45353698730469,24.864442825317383,-0.9888505935668945,-0.006603009049432247,-0.019502434597636883,0.27467185490197077,0.9613175609741361,2.0,0.4,0,1
142,-71.81745910644531,26.34282684326172,-0.9278278946876526,-0.011083388089826516,-0.017347644000385323,0.28099357902569605,0.9594888156762824,2.0,0.4,0,1
143,-69.31159973144531,28.000518798828125,-0.8836588859558105,-0.009870917521945764,-0.016473420570548403,0.28979352605725034,0.9568965116358935,2.0,0.4,0,1
144,-66.68663787841797,29.485755920410156,-0.8862878084182739,-0.008931459763510091,-0.01790331357725227,0.26332782565161467,0.964498906151748,2.0,0.4,0,1
145,-64.13511657714844,31.139055252075195,-0.7583273649215698,-0.008670161424287408,-0.01852753859773595,0.3130213701099549,0.9495257599335922,2.0,0.4,0,1
146,-61.605712890625,32.79653549194336,-0.6967341303825378,-0.009365264885379579,-0.01866237147594014,0.28606035995281925,0.9579840607571449,2.0,0.4,0,1
147,-59.0433349609375,34.400146484375,-0.5658847093582153,-0.008241644651389105,-0.018998522101320605,0.27016177503965155,0.9625921966933523,2.0,0.4,0,1
148,-56.49365234375,36.03608703613281,-0.5606036186218262,-0.007613811511188022,-0.02019158424637416,0.2992236359971372,0.9539389652325171,2.0,0.4,0,1
149,-54.33449172973633,37.60301208496094,-0.47753584384918213,-0.0073496114775050145,-0.020905986683262528,0.3828323507130043,0.9235520141779721,2.0,0.4,0,1
150,-54.04637908935547,37.943233489990234,-0.44148197770118713,-0.008178251329760964,-0.038129914332241666,0.46709051223529735,0.8833491120788548,2.0,0.4,0,1
151,-53.72631072998047,38.43115234375,-0.42287617921829224,-0.02424882193151891,-0.0170973470837135,0.5422109803960578,0.839718365735495,2.0,0.4,0,1
152,-52.61240768432617,41.23988342285156,-0.48430392146110535,-0.009370458189128785,-0.015657080616704077,0.5340243329731312,0.8452721834704505,2.0,0.4,0,1
153,-52.04983139038086,42.061729431152344,-0.5273962020874023,0.0017716162172365503,-0.0204517182648598,0.45619801397284176,0.8896414780580092,2.0,0.4,0,1
154,-51.617515563964844,42.45890808105469,-0.4838036596775055,0.00024333231842598786,-0.009754729016045675,0.36807124803108127,0.9297463935342065,2.0,0.4,0,1
155,-51.13689041137695,42.90544509887695,-0.5115416646003723,0.0015338233188545692,-0.01687206015158224,0.2850400857232886,0.9583658760530086,2.0,0.4,0,1
156,-48.527320861816406,44.44687271118164,-0.4156964123249054,0.002780203156100741,-0.017484105874705537,0.2598503840995567,0.9654865826158947,2.0,0.4,0,1
157,-45.84992599487305,45.80867004394531,-0.2787717878818512,-0.004802572500870078,-0.019938935082167732,0.25743675037178226,0.9660774714026823,2.0,0.4,0,1
158,-43.26348876953125,47.32834243774414,-0.33992838859558105,0.006015616738059016,-0.013437539517447097,0.30346437231421447,0.9527290334704295,2.0,0.4,0,1
159,-40.981544494628906,48.61794662475586,-0.1700027883052826,-0.0027982261589205616,-0.022185336223405558,0.20966086197866837,0.9775184453872723,2.0,0.4,0,1
160,-40.470603942871094,48.78451919555664,-0.18981926143169403,0.0005898723020365856,-0.038917632470916744,0.10515401538839675,0.9936939577578672,2.0,0.4,0,1
161,-40.21971893310547,48.80799102783203,-0.23413731157779694,-0.007096439463997772,-0.02761857158462912,0.016993369825764878,0.9994488851516501,2.0,0.4,0,1
162,-39.76291275024414,48.73554611206055,-0.13621403276920319,0.0010822668939653346,-0.01842672404910443,-0.07056722888453623,0.9973362223421631,2.0,0.4,0,1
163,-39.481117248535156,48.64072036743164,-0.14606823027133942,0.0024875684087302327,-0.016758815470778416,-0.16435994277821134,0.9862549027561606,2.0,0.4,0,1
164,-39.31666946411133,48.51768112182617,-0.1486225426197052,0.0011339886671060478,-0.017658376193242235,-0.26498684444940157,0.9640896742343454,2.0,0.4,0,1
165,-39.153358459472656,48.354366302490234,-0.12594403326511383,-0.0017471970824872718,-0.017777198205371974,-0.3612383532314259,0.9323023878933782,2.0,0.4,0,1
166,-38.419898986816406,47.58359146118164,-0.13450828194618225,-0.0027632959834598377,-0.01572995375088316,-0.4461664492265854,0.8948074730589822,2.0,0.4,0,1
167,-36.78829574584961,45.03817367553711,-0.04873648285865784,-0.0007550386213918195,-0.016588438738455044,-0.4017559762904503,0.9155962132299992,2.0,0.4,0,1
168,-35.2966194152832,43.09468460083008,-0.01530406717211008,-0.0026952819739914846,-0.012721307972830895,-0.4832567199511855,0.8753821270865131,2.0,0.4,0,1
169,-33.802040100097656,40.47428512573242,-0.009074248373508453,-0.0051992101064367215,-0.011957943763622093,-0.48813074598754075,0.8726730997342294,2.0,0.4,0,1
170,-32.228309631347656,37.882415771484375,0.02496279589831829,-0.002899685070504762,-0.009778986971991706,-0.4812564850361806,0.8765204706842644,2.0,0.4,0,1
171,-30.63333511352539,35.29021072387695,0.08259556442499161,-0.001069773481365085,-0.0088404564048728,-0.453680736874765,0.8911197860689384,2.0,0.4,0,1
172,-28.852956771850586,32.813880920410156,0.15241752564907074,-0.004290122660344109,-0.01789088993401316,-0.4384868408612708,0.8985492802618803,2.0,0.4,0,1
173,-27.269136428833008,30.20159339904785,0.17222647368907928,-0.00459010374543364,-0.009512233322935566,-0.5095345558508656,0.8603853485366828,2.0,0.4,0,1
174,-25.794403076171875,27.56229019165039,0.21423815190792084,-0.004748585605644762,-0.008482859281637275,-0.4916364324636936,0.8707462952130054,2.0,0.4,0,1
175,-24.26736831665039,24.924022674560547,0.2525264024734497,-0.004564697886831909,-0.01011249737612628,-0.45567260064491616,0.8900782931640809,2.0,0.4,0,1
176,-22.428688049316406,22.538578033447266,0.3145173192024231,-0.007366099387376068,-0.0219189521104083,-0.4369174528280498,0.899204341531052,2.0,0.4,0,1
177,-20.765321731567383,19.995147705078125,0.37407293915748596,-0.012499771470086532,-0.014497939187186101,-0.4722638728709327,0.8812493266786208,2.0,0.4,0,1
178,-19.155332565307617,17.46195411682129,0.4595191180706024,-0.012515072749301795,-0.024511126737429917,-0.4546446673838205,0.890247599631986,2.0,0.4,0,1
179,-17.790754318237305,15.663932800292969,0.5489856004714966,-0.0034787992366404562,-0.016015042589170265,-0.36985861113089624,0.9289434725503901,2.0,0.4,0,1
180,-17.47654914855957,15.339632987976074,0.5301720499992371,-0.003376931234961616,-0.013408537308761579,-0.2755428234840087,0.961189353317001,2.0,0.4,0,1
181,-16.425535202026367,14.816668510437012,0.5427411794662476,-0.005194457446723124,-0.011428144920775946,-0.19002400362101007,0.9816991752896357,2.0,0.4,0,1
182,-16.056642532348633,14.664616584777832,0.5679893493652344,0.0022468813641295868,-0.01661710614749842,-0.1033731518998426,0.994501277055395,2.0,0.4,0,1
183,-15.023143768310547,14.445487022399902,0.5932910442352295,-0.004287583641927586,-0.017245088432480342,-0.19675673841155158,0.9802912897254188,2.0,0.4,0,1
184,-14.163783073425293,13.923755645751953,0.6145455837249756,-0.003674995011131049,-0.016020117747522617,-0.2843493491960931,0.9585798229893997,2.0,0.4,0,1
185,-12.286872863769531,12.226288795471191,0.6466055512428284,-0.0055789785906915825,-0.014215456836619591,-0.3682723159390054,0.9295925364358645,2.0,0.4,0,1
186,-11.635320663452148,11.438189506530762,0.6545650362968445,-0.004705892166560099,-0.01375547302816358,-0.4502800034416229,0.8927690397799779,2.0,0.4,0,1
187,-10.092767715454102,8.797148704528809,0.6917186379432678,-0.0037047586075433956,-0.01251083401056168,-0.4823696630098075,0.8758705525803213,2.0,0.4,0,1
188,-8.451215744018555,6.2483062744140625,0.732659637928009,0.004454162592210092,-0.017228274191448165,-0.43501326382911604,0.9002481956119563,2.0,0.4,0,1
189,-6.818699836730957,3.6651053428649902,0.7309985160827637,-0.0006194403419250452,-0.011016359629952758,-0.4822783690541845,0.8759485110551299,2.0,0.4,0,1
190,-5.245304107666016,1.070753812789917,0.7804790139198303,0.0014656758273220445,-0.012008672765630052,-0.41089981308884405,0.911600219945266,2.0,0.4,0,1
191,-4.377591609954834,0.20830093324184418,0.7677097916603088,-0.003356924742654106,0.004938438553950105,-0.3306309729318079,0.9437412176291982,2.0,0.4,0,1
192,-3.3999998569488525,-0.44622495770454407,0.7171410322189331,-0.016264665529189423,-0.005713675343068078,-0.24515338193533798,0.9693310210399014,2.0,0.4,0,1
193,-1.8816566467285156,-1.1453801393508911,0.7294377684593201,-0.002253900073926854,0.00020424078735593616,-0.15953193767946824,0.9871901720233631,2.0,0.4,0,1
194,0.9542492628097534,-2.236034393310547,0.7346817851066589,0.00045752092512542115,0.002044178595745508,-0.1633387479027253,0.9865677948387627,2.0,0.4,0,1
195,1.3431824445724487,-2.3705830574035645,0.6728443503379822,0.0006590239045626621,0.004102433591991734,-0.06761714827787471,0.9977026941277211,2.0,0.4,0,1
196,2.161127805709839,-2.4301095008850098,0.6856920719146729,0.0002830713469526948,0.009192941805231114,0.026994344368522393,0.9995932869550112,2.0,0.4,0,1
197,2.7742576599121094,-2.359771966934204,0.637809693813324,0.012192315276192623,0.0010498677698872146,0.1202667456668196,0.9926661891070392,2.0,0.4,0,1
198,5.81150484085083,-1.61738121509552,0.5895419120788574,0.0024904739057481215,0.0005885473340944786,0.2093714016926363,0.9778328529353696,2.0,0.4,0,1
199,6.912436008453369,-1.0647990703582764,0.5798187851905823,0.005020388663021211,-0.0002299655305758228,0.2989197866284289,0.954265022136604,2.0,0.4,0,1
200,9.48081111907959,0.5890515446662903,0.5238476395606995,-0.003069388122548092,-0.0006435948114166906,0.2897882609649333,0.9570856429232568,2.0,0.4,0,1
201,12.079485893249512,2.175647735595703,0.479831337928772,0.006977788186385223,-0.001152962933224867,0.3000046649591743,0.9539115115183846,2.0,0.4,0,1
202,14.640562057495117,3.811004877090454,0.4534744322299957,-0.0016536278942635312,0.001083811188217885,0.2862391123346437,0.9581561736816663,2.0,0.4,0,1
203,16.328828811645508,4.754348278045654,0.42145076394081116,-0.0006445035191423103,-0.0016929897182370113,0.19740241968109812,0.9803208471349611,2.0,0.4,0,1
204,19.113420486450195,5.927811622619629,0.3995152711868286,0.002042361405874341,0.0003714217114570448,0.24496348109231725,0.9695300683960335,2.0,0.4,0,1
205,20.683164596557617,6.84654426574707,0.3447568416595459,0.011648594833132285,0.0021477837986352403,0.3294287803273568,0.9441061124858116,2.0,0.4,0,1
206,23.18172264099121,8.556074142456055,0.30951741337776184,-0.0007272371338896295,0.0028862269110696203,0.32995167920743185,0.9439931284757431,2.0,0.4,0,1
207,24.653120040893555,9.7957124710083,0.27766862511634827,0.0030337904906492293,-0.013920333479676132,0.4160317120106845,0.9092385163414539,2.0,0.4,0,1
208,25.72762107849121,10.445608139038086,0.37320476770401,0.0017114919282629228,-0.01081335719195276,0.32419553816837243,0.945926734679066,2.0,0.4,0,1
209,26.006290435791016,11.001241683959961,0.2623002827167511,0.0011381389931813912,0.00026715453279496773,0.40866273722394897,0.9126847227148736,2.0,0.4,0,1
210,27.236656188964844,11.837628364562988,0.2171846181154251,-0.0024170686430691197,-0.003464486449942502,0.32131627364627885,0.9469625243724493,2.0,0.4,0,1
211,27.543428421020508,11.98498821258545,0.3042096793651581,0.001718731425272843,-0.008050151261587035,0.22899165152180564,0.9733935859045214,2.0,0.4,0,1
212,27.298654556274414,12.248071670532227,0.27978625893592834,0.0031989942738834547,-0.016234888519241177,0.3260875356331688,0.9451947572380712,2.0,0.4,0,1
213,27.558015823364258,12.316261291503906,0.29967200756073,0.003765575563356068,-0.01551695485004647,0.4428924433881515,0.8964325468087021,2.0,0.4,0,1
214,29.65764808654785,14.47008228302002,0.3104704022407532,-0.004071848964789115,-0.010978045576384782,0.5014379119961221,0.8651144017726606,2.0,0.4,0,1
215,30.038158416748047,14.964700698852539,0.31650084257125854,-0.00145251736785937,-0.00980729057234735,0.42133279209357744,0.9068519303314282,2.0,0.4,0,1
216,31.94161605834961,16.920963287353516,0.39104220271110535,-0.0007078272029866705,-0.002716822175815823,0.3396285840828937,0.9405554492241806,2.0,0.4,0,1
217,33.619354248046875,18.118370056152344,0.3367483913898468,-0.0010156414485624182,-0.011697219217659321,0.24841876831513543,0.9685815695501216,2.0,0.4,0,1
218,34.32444763183594,18.27259635925293,0.3979226052761078,0.004682259174014883,-0.004741869012972458,0.14958555759009462,0.9887263385145465,2.0,0.4,0,1
219,34.594154357910156,18.245447158813477,0.34001603722572327,-0.0007707220489663798,-0.005562099514496712,0.037549980786713545,0.9992789783475226,2.0,0.4,0,1
220,34.742610931396484,18.319982528686523,0.3590482473373413,-0.0049400351943952835,-0.007756436179111878,-0.09113615949210556,0.9957959945547206,2.0,0.4,0,1
221,34.817970275878906,18.4031982421875,0.36242449283599854,-0.005389443323805729,-0.009170160109089817,0.0005486613136966277,0.9999432845721763,2.0,0.4,0,1
222,36.19405746459961,18.249637603759766,0.32153159379959106,-0.00565363844557036,-0.0032541929427559553,-0.10011138199050637,0.9949548530879316,2.0,0.4,0,1
223,37.900909423828125,17.670787811279297,0.3533131778240204,0.00035419115148932733,-0.012813785645896638,-0.18608399637602097,0.9824502231762473,2.0,0.4,0,1
